STT,Nhóm Module,Mã UC,Tên Chức Năng,QL Chi nhánh,NV Bán hàng,Dược sĩ,Thủ kho,Khách hàng,Admin Tổng,Microservice
1,Bán hàng,UC-01,Bán lẻ – tìm kiếm & thêm thuốc vào giỏ hàng,-,-,✓,-,-,-,orders-service
2,Bán hàng,UC-02,Bán lẻ – áp dụng khuyến mãi / mã giảm giá,-,-,✓,-,-,-,orders-service
3,Bán hàng,UC-03,Bán lẻ – xác nhận thanh toán & in hóa đơn,-,-,✓,-,-,-,orders-service
4,Bán hàng,UC-04,Bán theo đơn thuốc – quét QR đơn điện tử,-,-,✓,-,-,-,orders-service
5,Bán hàng,UC-05,Bán theo đơn thuốc – kiểm tra tương tác thuốc,-,-,✓,-,-,-,orders-service
6,Bán hàng,UC-06,Bán sỉ – lập hóa đơn sỉ & áp giá bậc thang,-,-,✓,-,-,-,orders-service
7,Bán hàng,UC-07,Bán sỉ – quản lý hạn mức công nợ đại lý,-,-,-,-,-,-,orders-service
8,Bán hàng,UC-08,Hoàn trả – xử lý đổi / trả hàng,-,-,✓,-,-,-,orders-service
9,Bán hàng,UC-09,Hoàn trả – hoàn tiền & cập nhật tồn kho,-,-,✓,-,-,-,orders-service
10,Bán hàng,UC-10,Tích điểm & quy đổi điểm khách hàng thân thiết,-,-,✓,-,✓,-,user-service
11,Bán hàng,UC-11,Tạm giữ đơn hàng (Hold order) chờ dược sĩ xác nhận,-,-,✓,-,-,-,orders-service
12,Bán hàng,UC-12,Gửi hóa đơn điện tử qua email / Zalo OA,-,-,✓,-,-,-,orders-service
13,Kho thông minh,UC-13,Nhập kho – tạo phiếu nhập & chọn nhà cung cấp,✓,✓,-,✓,-,-,inventory-service
14,Kho thông minh,UC-14,Nhập kho – scan QR/Barcode bằng Mobile,✓,✓,-,✓,-,-,inventory-service
15,Kho thông minh,UC-15,Nhập kho – nhập thông tin lô / HSD / số lô,✓,✓,-,✓,-,-,inventory-service
16,Kho thông minh,UC-16,Xuất kho – xuất theo FIFO & cảnh báo gần HSD,✓,✓,-,✓,-,-,inventory-service
17,Kho thông minh,UC-17,Xuất kho – tạo phiếu xuất nội bộ (không bán),✓,✓,-,✓,-,-,inventory-service
18,Kho thông minh,UC-18,Kiểm kê – tạo phiên kiểm kê theo khu vực / toàn bộ,✓,✓,-,✓,-,-,inventory-service
19,Kho thông minh,UC-19,Kiểm kê – scan & đối chiếu số lượng thực tế,✓,✓,-,✓,-,-,inventory-service
20,Kho thông minh,UC-20,Kiểm kê – lưu biên bản & điều chỉnh tồn kho,✓,✓,-,✓,-,-,inventory-service
